 
   
	  
		  De werken van Vondel 
Deel 10. 1663-1674 
		  Joost van den Vondel 
		  editie J.F.M. Sterck, H.W.E. Moller, C.G.N. de Vooys, C.R. de Klerk, B.H. Molkenboer, J. Prinsen J.Lzn., L. Simons, C.C. van de Graft, L.C. Michels, A.A. Verdenius en J.D. Meerwaldt 
		 
		  GEBRUIKT EXEMPLAAR 
		  exemplaar universiteitsbibliotheek Leiden, sign.: VGB. Ned. 56 2609 
		    
		  ALGEMENE OPMERKINGEN 
		  Dit bestand biedt, behoudens een aantal hierna te noemen ingrepen, een diplomatische weergave van De werken van Vondel. Tiende deel 1663-1674 van Joost van den Vondel, uitgegeven in 1937. Aan dit deel werkten J.F.M. Sterck, H.W.E. Moller, C.G.N. de Vooys, C.R. de Klerk, B.H. Molkenboer, J. Prinsen J.Lzn., L. Simons, C.C. van de Graft, L.C. Michels, A.A. Verdenius en J.D. Meerwaldt mee. 
		    
		  REDACTIONELE INGREPEN 
		  p. 171: kop ‘[Gedichten]’ toegevoegd
		  p. 175, 215, 217, 310-313, 629 en 636: bij de originele margetekst: ‘[Randschrift:]’ toegevoegd
		  p. 307: kop ‘[Gedichten]’ toegevoegd
		  p. 608: kop ‘[Gedichten]’ toegevoegd
p. 668: kop ‘[Laatst bekende handschrift van Vondel; uitnodiging ter begrafenis en begrafenispenning van Vondel]’ toegevoegd
p. 681: in het origineel staan 4 noten bij elkaar met de aantekening: ‘[Noten bij Brandt]’. Aangezien in de dbnl weergave de noten uit elkaar worden gehaald, is hier bij al deze noten ‘[Noot bij Brandt]’ neergezet.  
		  p. 726: kop ‘[Aantekeningen en aanvullingen]’ toegevoegd
 		  
		  Bij de omzetting van de gebruikte bron naar deze publicatie in de dbnl is een aantal delen van de tekst niet overgenomen. Hieronder volgen de tekstgedeelten die wel in het origineel voorkomen maar hier uit de lopende tekst zijn weggelaten. Ook de blanco pagina's (p. II, p. III, p. VI, p. 2, p. 30) zijn niet opgenomen in de lopende tekst.De ‘Drukfout’ van p. 748 is hier in de lopende tekst verbeterd
 
[pagina ongenummerd (p. I)] 
DE WERKEN VAN VONDEL DEEL X
 
[pagina ongenummerd (p. V)] 
DE WERKEN VAN VONDEL VOLLEDIGE EN GEÏLLUSTREERDE TEKSTUITGAVE IN TIEN DEELEN ONDER LEIDING VAN DR. J.F.M. STERCK, DR. H.W.E. MOLLER, PROF. DR. C.G.N. DE VOOYS EN C.R. DE KLERK, MET MEDEWERKING VAN MEJ. DR. C.C. VAN DE GRAFT, DR. J.D. MEERWALDT L.C. MICHELS, PROF. B.H. MOLKENBOER PROF. DR. J. PRINSEN †, DR. L. SIMONS † EN PROF. DR. A.A. VERDENIUS BANDTEEKENING VAN PROF. R.N. ROLAND HOLST
TIENDE DEEL
1663-1674
UITGEGEVEN IN 1937 DOOR DE MAATSCHAPPIJ VOOR GOEDE EN GOEDKOOPE LECTUUR TE AMSTERDAM
 
[pagina ongenummerd (p. 1)]
AAN DEN LEZER OVER DE BEWERKING VAN DEEL X
Met dit Tiende Deel heeft de Wereldbibliotheek haar Tekstuitgave van De Werken van Vondel voltooid.
In 1939 zal verschijnen een Supplement op de Complete Editie. Het tweede artikel van ‘Redactioneel Aanhangsel’ achterin dit Deel licht den Lezer daar nader over in.
De in dit Slot-deel afgedrukte Vondel-tekst is bezorgd door Prof. Dr. C.G.N. de Vooys met medewerking van Dr. C. Catharina van de Graft, door Dr. H.W.E. Moller, door Proj. B.H. Molkenboer O.P., door Prof. Dr. A.A. Verdenius en door Dr. J.D. Meerwaldt. Alle gedichten, waarbij geen bewerker genoemd wordt, zijn taal- en letterkundig toegelicht door Prof. De Vooys en Mej. Van de Graft. Dr. Moller bewerkte Faëton en Zungchin, Prof. Molkenboer Adam in Ballingschap en Noah.
Dr. Meerwaldt en Prof. Verdenius bezorgden samen de vertaalde klassieke drama's: Ifigenie in Tauren, Euripides Feniciaensche of gebroeders van Thebe en Sofokles Herkules in Trachin.
Ten slotte bewerkte Dr. J.D. Meerwaldt voor het eerst naar de door hem zelf opgespoorde bron, Vondels uit het Latijn vertaalde op- en bijschriften betreffende merkwaardigheden in Frankrijk, die tot heden werden nagedrukt, onverklaard en soms onverstaanbaar, naar Brandts Poëzy II van 1682.
 
KORT OVERZICHT
I.	HET LEVEN VAN VONDEL (1663-1679), DOOR DR. J.F.M. STERCK.
Van dootschrik, nu getroost den hartesteek t'ontfangen, 
Voor haer' heer vader schrap, die stijf staet en bedrukt: 
Als zy den boezem met haer handen openrukt. 
Wat was'er een geschrey! wat hoortmen al getrappels? 
Hy zagh geen borsten, neen, maer een paer hangende appels, 
Van koningshanden waert, uit gloet en bruiloftslust, 1505 
Eerbiedighlijk gestreelt, gekust en dan herkust. 
Hy kent zijn eigen kroost aen aengezicht en oogen, 
De spiegels van haer ziel, met 's vaders rou bewogen. 
Hy ziet de versche roos van weêrzijde op de wang 

{==387==} {>>pagina-aanduiding<<}

Bestorven, ook den mont. wat staet de vader bang 
Met eenen blooten dolk! hy smijt den ponjaert neder, 
En stampte langs den vloer wel drywerf heene en weder. 
Toen toegetreden keert het aenzicht van haer af, 
Ontveinzende den steek, dien hy de dochter gaf, 
Als door zijn eigen hart. de bloetbron, niet te schatten 
Op 't fijnste kroonegout, aen 't springen stroomen spatten, 
Besprengt het keizerlijk het vaderlijk gewaet. 
Zoo zijghtze neêr. de doot misverft dat schoon gelaet. 
De moeder staet stokstijf. de vader raest verbolgen, 
En vatze by de hant, die naulijx hem kan volgen. 
Ik ondervangze, en breng heur naer het lustprieel, 1521 
In 's pruimbooms schaduwe, een elendigh treurtooneel. 
De keizer kustze, en spoet te scheiden uit dit leven, 
Verhangt zich aen den boom, van wanhoop aengedreven, 
Met zijnen koussebant. zy volght den keizer na, 
Gejaeght van 't hofgeschal: vertoef niet: rep u, dra. 1526 
Lykungzus komt, gesterkt van duizent hofbesneênen. 
Uw jongste dag is om: uw zon heeft uitgescheenen. 


Lykungzus: 
Ons jammert hunne elende, en 't hooren van dien toon. 


Us: 
Genadighste, beklee dien ingeruimden troon. 
Geen vroom Sinees kan u deze erfnazaetschap weigeren. 1531 


Lykungzus: 
Hoe dus? bezwijken nu de beenen, onder 't steigeren 1532-vlg. 
Ten ingeruimden troon, tot drywerf achtereen. 
Wat spelt dit voorspook heil of onheil? neen ô neen: 1534 
Wy willen onversuft ons in dien zetel zetten, 
En 't rijk hanthaven by zijn recht en oude wetten. 


Us: 
Geluk, heer keizer: heil, lang leven, rust en spoet. 1537 
Ontfang dien gulden brief. Zungchin heeft met zijn bloet, 

{==388==} {>>pagina-aanduiding<<}

Als zijnen jongsten wil, dit bladt aen u geschreven, 
En op den eedt belast den nazaet dien te geven. 1540 


Lykungzus: 
Heer kantzler, lees den brief voor allen overluit. 


Us: 
Geluk, heer nazaet: ons regeering heeft nu uit. 
Geene onderdaenen ons van deze kroon beroofden, 
Maer hofbesneênen, krijghskornels, en opperhoofden. 
Zy meldden godtloos ons het hofverraet te spa. 
De hemel schenkt u 't rijk. acht schelmen uw gena 
Onwaerdigh. strafze streng, ten spiegel van de boozen. 
Neem wraek, in onzen naem, van schelmen en godtloozen. 


Lykungzus: 
Waer blijft Kolaüs? 


Us: 
hy verhing zich aen een' boom. 
De wanhoop, los van bant, gaf eenen vryen toom 
Aen hofbesneênen, trou by eer en eedt gebleven, 1551 
Om, op hun meesters spoor, te scheiden uit het leven. 


Lykungzus: 
Aertskantzelier, volhardt. uw trou blijve ongewraekt. 
Schrijf Uzangueius, die den grooten muur bewaekt, 1554 
Tienhondertduizenden gebieden kan met wenken, 
Dat hy ten hoof verschijn'. wy willen hem beschenken, 
En hooger heffen op een' koningklijken troon. 
Uit krachtvan 't recht, dat gy hebt over uwen zoon, 1558 
Beveel hem op den hals, dat hy zich in koom' stellen, 1559 
Met alle hoofden en manhafte krijghskornellen. 
Men zalze altzamen van den ouden eedt ontslaen, 
Om door den nieuwen eedt, getrou en onderdaen, 
Lykungzus op den troon, hem toegekeurt, t'ontfangen. 


Rey: 
Wy kruisgenooten uit Europe om strijt verlangen, 
Doorluchtste majesteit, te hooren uit uw' mont, 
Of wy Peking en 't hof, dat voor ons open stont, 
Verlaeten moeten, en terstont te lande uit trekken. 


{==389==} {>>pagina-aanduiding<<}


Lykungzus: 
Volhardt: wy willen in ons schaduwe u bedekken 
Voor oproer en gewelt. Lykungzus blijft uw vrient. 
Gy hebt dees kroon getrou gehanthaeft en gedient. 
Bewaert de hantvest van uw vryheit onbezweken. 1571 

REY. DE GEEST VAN XAVERIUS.

Rey: 
Gelooft zy Godt. nu laet ons hem eendraghtigh smeeken 
Dat hy een teken van genade ons openbaer'. 
Hier daelt een heldre wolk. men ziet eene engleschaer 
Aenheffen eenen dans, op hemelsche gezangen. 
Men kniele om zulk een' groete, uit 's hemels schoot ontfangen, 
Geluk en zegen, ons van boven toegeleit. 1577 
De wolk gaet open. welk een glans en heerlijkheit 
Verschijnt hier in 't verschiet, uit 's hemels goude boogen! 
Een heiligh, rijk van glans, verquikt de schreiende oogen, 
En opent zijnen mont tot 's allerhooghstens eer. 
Men luistre aendachtigh toe, en valle op 't aenzicht neêr. 


Xaverius: 
Altaergenooten, mijn gebroeders, wilt niet vreezen 1583 
In dezen overgangk van 't rijxhof der Sinezen: 
Lykungzus hangt te los aen 't wankele avontuur: 
Want Uzangueius zelf, de wachter, wil den muur 1586 
Ontsluiten voor het heir des Tarters. dees, aen 't bruizen, 
Zal, als een waterval door opgezette sluizen 1588 
Inberstende, al het lant zet in een bare zee, 
Velt winnen; de tyran Lykungzus deze ste 
Verbaest verlaeten, vliên met zijn geroofde schatten, 
Omkomen, en Peking het nieu gezagh zien spatten, 
Twee zoonen van Zungchin onthoofden voor de stadt, 1593-vlg. 
Den derden in een' poel, van wanhoop afgemat, 
Gesprongen, over hals en hooft gedompelt, smooren, 
En al 't Sineesche rijk, na slagh op slagh, verloren. 

{==390==} {>>pagina-aanduiding<<}

TEKSTKRITIEK: 1606 geleden: de oude uitg. leest getreden. 
Dan wil de groote Cham, in dezen ommezway 1597 
Van staten, Tartarye, en Sina, en Kathay, 1598 
In eene heerschappy gesmolten, trots regeeren. 
Hy zal uw vryheit niet besnoeien maer vermeeren, 
Terwijlge 't Heidendom herbaert door Christus wet, 
Tot dat zich d'afgront, dol van nijt, hier tegens zett', 
De nazaet opgeroit, en zonder reên verbolgen, 1603 
Besta den godsdienst straf te dreigen en vervolgen, 
Den Bonsien ter gunste, en hun vervloekt altaer. 
Zoo ging het in Japon, geleden vijftigh jaer. 
Het wettigh strijden gaet voor 't heerlijk triomfeeren. 1607 
Wie kan Godts oordeel en voorzienigheit grondeeren! 
Want krachtigh treftze 't wit en oogmerk daerze op mikt, 
Terwijlze lieflijk 't voorgeziene in orde schikt. 


Rey: 
Al zienwe boven 't hooft veel donkre wolken hangen; 
Wy geven ons aen Godts voorzienigheit gevangen, 
Met onvermoeit gedult, uit ootmoedt en ontzagh. 
Het licht komt, na den nacht, veel schooner voor den dagh. 

 
EYNDE.




{==391==} {>>pagina-aanduiding<<}

J.v. Vondels 
Noah, 

Of ondergang der Eerste weerelt. 

TREURSPEL.
Tantaene animis coelestibus irae!
 
t'AMSTERDAM,
Voor de weduwe van Abraham de Wees, op den Middeldam, in 't Nieuwe Testament. 1667.

{== afbeelding 	==} {>>afbeelding<<}
    

{==392==} {>>pagina-aanduiding<<}

Noah, of ondergang der eerste weerelt 
bewerkt door Prof. B.H. Molkenboer O.P.

Van 1667. Afgedrukt naar de eerste uitgave bij de Wed. van Abraham de Wees, op den Middeldam, in 't Nieuwe Testament te Amsterdam (Unger, Bibliogr. nr. 702). Het titelblad hiervóór is typografisch nagevolgd.
 
Over den naamvorm Noah, in tegenstelling met Noë, zie de noot bij de Tooneelisten, bl. 398 van dit Dl.
 
De ondertitel Ondergang der eerste weerelt werd door Bilderdijk overgenomen als titel van zijn onvoltooid epos, dat in menig opzicht aan Vondels treurspel schatplichtig is (vgl. Molkenboer: ‘Bilderdijk over Vondel’ in de Annalen van de Kath. Wetensch. Ver., 's Hage, 1934, bl. 187 vv.).
 
De spreuk ‘Tantaene animis coelestibus irae!’ is ontleend aan Aeneïs I, 15 en luidt in 's dichters proza-vertaling: ‘Zijn de Goden in den hemel oock aen zulck een toornigheit onderhevigh?’ Op 't eerste gezicht is dit voor òns een vreemd gekozen motto, want eerder een bedenking tegen Gods vonnis (vgl. Chams lastertaal, in het 4de Bedr. en vs. 1222) dan een samenvatting van het drama; voor Vondel en zijn geestverwanten echter was hier geen misverstand mogelijk: zóó dachten en redeneerden en zóó begrepen elkander toen alle rechtzinnige Renaissancisten, protestantsche evengoed als katholieke. ‘Het berouwt mij’ in den mond van Jahweh vond zijn humanistisch aequivalent in ‘Zijn de Goden ... aen zulck een toornigheit onderhevigh’.
Volgens de aanwijzing van Mej. M.G. Kronenberg (Noah, Kl. Letterk. Panthéon, Zutphen, 1910, bl. 7) toont de bouw van dit treurspel overeenkomst met het zondvloedverhaal van de Sibyllijnsche Boeken, door Vondel vaak en eerbiedig geprezen en hem dus waarsch. van nabij bekend. Voor zijn gebruikmaking van de commentaren van pastoor Leonardus Marius op den Pentateuch (Keulen, 1621) zijn in Noah aanduidingen te vinden, zooals ter plaatse is aangeteekend.


{==393==} {>>pagina-aanduiding<<}


Den weledelen heere Joan de Wael, Heere van Ankeveen. *

   1
 Indien een treurspel, naer de maet van zijnen nadruk, groot 1  2
 geacht wort, zoo zoude Lucifer d'eerste plaets, Adam in Balling- 2-3  3
 schap de tweede, en Noah, of d'ondergang der eerste weerelt, de  4
 derde plaets bekleeden. Lucifer en zijne aenhangelingen vervielen,  5
 uit hunnen zaligen staet, in eeuwige ongenade, zonder hoop van  6
 verzoeninge; Adam en zijne nakomelingen in de verdoemenisse, 6  7
 met hoope van herstellinge, door de belofte des toekomenden ver- 7  8
 lossers. De rechtvaerdige Noë bleef behouden, toen de gansche 8  9
 weerelt, hardtnekkigh in haere misdaet, quam te smooren, uitge- 9  10
 zondert boetvaerdigen, die van naberou getroffen, hunne schult 10  11
 bekenden, en, door de zuivering van smette in den kerker, op den  12
 troost en het verschijnen des verlossers met groot verlangen hoop-  13
 ten. Sint Peter, de Prins der Apostelen, en Christus stedehouder, 13  14
 stelt Gods rechtvaerdigheit ten toon, in den afval der wederspan-  15
 nige engelen; Sint Paulus in den val van Adam en Adams nakome- 15  16
 lingen. Sint Peter gedenkt in beide zijne brieven den weereltvloet, 16  17
 in Noahs tijt; gelijk voor hem des zelfs leermeester, Jesus Christus, 17  18
 zijne onverwachte toekomste, ten jongsten dage, gelijkt by de bedorve  19
 eeu van Noë, toen de menschen bruiloften en banketteerden, tot 19

{==394==} {>>pagina-aanduiding<<}

 20
 dat, Noë in d'arke getreden, de weereltvloet hen altezaemen ver- 20  21
 delghde. Syrach hadde Noë voorheene onder de naemhaftige voor- 21  22
 vaders gestelt, om 's mans volkomenheit en rechtvaerdigheit, waer-  23
 om hy, van boven begenadight, voor den watervloet beschermt  24
 bleef, en de belofte ontfing, dat de menschen namaels niet door  25
 het water zouden uitgeroit worden. De schryver aen de Hebreen 25  26
 voert Noë, den bouheer der arke, onder de geloovigen, in de triomfe  27
 des geloofs om. Moses onfaelbaere historie, al den aerdtbodem 27  28
 door gespreit, bestelde den dichteren, en onder meer anderen  29
 Ovidius, stof om den watervloet van Deucalion hier op te bouwen. 29  30
 Josefus gewaeght hoe d'Armeners den bergh, waerop d'ark quam 30  31
 te rusten, Apobaterion of uitgang noemen; daer de lantzaeten,  32
 te zijnen tijde, noch het overschot der arke toonden. Hy getuight 32  33
 hoe Berosus, een Chaldeeus historischryver, omtrent dryhondert 33  34
 jaeren voor het jaer der verlossinge levende, aentekent, gelijk  35
 meer andere ongriexe pennen, den weereltvloet, voor koning 35  36
 Ninus tijt bekent. Filo melt in Moses leven mede den weereltvloet, 36

{==395==} {>>pagina-aanduiding<<}

 37
 gelijk ook Nikolaus Damascenus. Plutarchus verhaelt uit bekende 37  38
 fabelen hoe Deucalion, versta hier Noë by, geduurende den water-  39
 vloet een duif opschoot, die in d'arke wederkeerde, en weder uit-  40
 gelaeten achterbleef. De schryver van de orakelen der Sibyllen 40  41
 verhaelt den watervloet, en het rusten der arke op den bergh  42
 Ararat, doch t'onrecht in Frygie gestelt. Een overout verleider,  43
 Apelles genoemt, leerling van zijnen godtloozen meester Marcion, 43  44
 en verwaent genoegh, poogende Moses zuivere bladen hierin hun-  45
 nen luister te beneemen, gaf den outvaderen, inzonderheit Origenes, 45  46
 stof, onder andere punten, te handelen van het begrijp en de maet  47
 der arke, qualijk en averechts by zulke dwaelgeesten opgevat:  48
 maer het windigh opgeven van zijne gezochte schijnredenen wert 48  49
 met pit van gezonde reden rustigh gestuit, en te rugge gekaetst.  50
 De heilige outvader Cyrillus stopt den afvalligen Juliaen, het Hei- 50  51
 dendom poogende in te voeren, Moses en Christus, als verleiders  52
 af te maelen, den lastermont, met getuighenissen van Abydeen en  53
 Alexander Polyhistor: bevestigende hoe Xisuthrus, versta Noë,  54
 zich met dieren en vogelen in d'arke begaf, en uit opgeschote vo-  55
 gelen vernam dat de watervloet ophiel. Epifanius zeght datze de 55  56
 vrou van Noë Pyrrham noemden: ook melden Diodoor, en Plinius 56  57
 niet duister van dezen watervloet; inzonderheit Luciaen, het hooft 57

{==396==} {>>pagina-aanduiding<<}

 58
 der Godtslasteraeren, die, op den naem van Deucalion, heel breet  59
 gaet weiden, en alle omstandigheden, by Moses gemelt, waer-  60
 neemt, gelijk hyze zelf uit den mont der Grieken hoorde.
 61
 Onaengezien zulk eene overeenstemminge van onfaelbaere en  62
 geloofwaerdige getuigen, vrienden en vyanden, rustten d'ongodisten  63
 noit [om het wroegen van hun overtuight geweten te paeien, en  64
 gelijk het redenlooze vee, zonder hoop op d'onsterflijkheit, heen 64  65
 te sterven] de heldere waerheit van Profeet Moses historie, als een  66
 verziert fabelwerk te wederspreeken en beschimpen. 66
 67
 d'Opperste wijsheit, kennende de bedorvenheit en krankheit  68
 der menschen, en de listen en laegen des satans, die, als een brul- 68-69  69
 lende leeu, hen omringt, en pooght te verslinden, zoekt doorgaens  70
 in de gewijde bladen elk van het quaet af te trekken, en tot het  71
 goet te brengen, door voorbeelden van straffe en vergeldinge,  72
 hechtende aen zijne geboden en verboden, beloften en dreigemen-  73
 ten. Zoo kan het dan niet anders dan stichtzaem geschat worden 73  74
 voorbeelden van Godts rechtvaerdige oordeelen, ten nutten spiegel  75
 der aenschouweren, openbaer ten toon te stellen, om 't een en 't  76
 ander uit te werken. Op dit betrouwen voere ik dit werk, hoedanig  77
 het zy, ten treurtooneele, onder de schaduwe van uwen naem en  78
 titel, hoopende dat het by uwe heuscheit ten goede zal geduit  79
 worden, en ik blijven
 
Uw weled. ootmoedigh dienaer
 
J.v. Vondel.


{==397==} {>>pagina-aanduiding<<}


Inhoudt.

   1
 Adam, eerste aertsvader, en stam der geslachten, spreide zich uit in twee takken, Kain 1 1-2  2
 en Seth. Deze, in hunne telgen aenwinnende, bouden de weerelt. De zoonen van Seth, be- 2 2-4  3
 koort door de schoonheit en bevalligheit van Kains dochteren, traden met haer in beddege-  4
 nootschap, teelden eenen aert van reuzen en geweldenaeren, en vervielen door deze ongelijke 4  5
 vermenginge tot allerhande godeloosheit en boosheit, verlieten den heiligen wandel van Seth, 5 5-6  6
 Enoch, Henoch, en offerhanden en altaeren, bedreven overspel en bloetschande, misbruikten 6-7  7
 zusters en moeders, en noch erger, zonder onderscheit, verdrukten onschuldigen door gewelt  8
 en wapens, en mestten zich met bloet en roof der nagebuuren. Aertsvader Noë, Lamechs 8  9
 zoon, het eenigh voorbeelt van godtvruchtigheit, en boetgezant, kante zich met leeraeren  10
 en dreigementen vergeefs hier tegens. Toen der menschen boosheit de langmoedigheit des aller-  11
 hooghsten hardtnekkigh misbruikte, en het ten leste Gode verdroot, boude Noë door last van 11  12
 hooger hant eene ark, vergaderde hierin viervoetige dieren, en vogels, van elk slagh by pae-  13
 ren, en begaf zich endelijk, met zijne echtgenoote, dry zoonen, en hunne vrouwen, in dit 13  14
 gebou, van Godt achter hem toegeslooten, waerop de weereltvloet, door het opbersten des grooten 14  15
 afgronts, en d'opgezette sluizen des hemels, en geduurigen slaghregen, veertigh etmael aengroeien- 15  16
 de, zich vijftien ellen boven alle bergen verhief, en menschen en dieren teffens verdelghde. 16
 
   17
 Het tooneel is voor Reuzenburgh, aen den voet van Kaukazus, en den 17  18
 hoek van het cederbosch, in 't gezicht van Noahs timmerwerf. Het 18  19
 treurspel begint voor den opgang en endight met den ondergang  20
 der zonne.


{==398==} {>>pagina-aanduiding<<}


De tooneelisten. *

Apollion, de koning des afgronts. 
Noe, de boetgezant, en bouheer der arke. 
Rey van Engelewacht.
De boumeester der arke.
  Achiman, de grootvorst van het oosten. 
Hofmeester, Amptenaers van Achiman.
Aertsherder, Amptenaers van Achiman.
  Urania, de grootvorstin van het oosten. 
Joffers.
  Cham, Noahs dry zoonen. 
  Sem, Noahs dry zoonen. 
  Jafed, Noahs dry zoonen. 
Uriel, gerechtsengel. 




{==399==} {>>pagina-aanduiding<<}


J.v. Vondels 
Noah, 
Of Ondergang der Eerste weerelt. 


Het eerste bedryf.


Apollion : 
Hier steigre ik, koning van den nacht, Apollion, 1 
Uit 's aerdtrijx navel, eer d'inarbeitgaende zon, 2 
Het daghlicht baerende, uit de kim koome opgestegen. 
Mijn stinkende adem is alree den hemel tegen, 4 
Die schuw van helschen stank, de starren trekt om hoogh; 5 
Dewijl mijn zwavelkeel den starrenlichten boogh, 6 
Met smook bezwalkende, berooft van zijnen luister. 
Mijn blikken branden, als twee koolen, in het duister, 8 
En dikke duisternis, niet eenen rooden gloet. 
De pekstok blaekt, en stut mijn' twijfelenden voet, 10 
Waer ik den gront betre. het gras en bloemen quijnen, 
En 't ongedierte vlught naer wouden en woestijnen. 12 
Daer rijst het vlotgevaerte, op Noahs timmerwerf, 13 
  Na hondert jaeren tijts volbout, om in 't bederf 14 
Des menschdoms eenen man en zijn gezin te bergen; 15 
Rechtschape stof, om onze almogentheit te tergen. 16 
Waer toe getoeft? vaer voort: wat houdtge langer stant? 
Steek met dien pekstok flux dat zeegewelt in brant. 18 

{==400==} {>>pagina-aanduiding<<}

Vaer voort, mijn helsche stoet. steek aen: gy kunt niet doolen. 
Laet branden voor den wint, en warm u by de koolen 20 
  Van 't cedren balkwerk. is de worm voor 't hout vervaert; 21 
Verrot het in geen lucht; de gloênde pekstok spaert 
Geen cedre planken, dicht en hecht met werk gedreven. 23 
Het pek en werk zal vier en vlamme voedtzel geven. 
Al 't heir des afgronts met ontvouwe krijghsbanier 25 
Wil danssen, klaeu aen klaeu, op zulk een zegevier; 26 
En Noë, Lamechs zoon, die 't water woude ontvlughten 
Op dezen vlotbalk, zal bedrukt en troostloos zuchten, 
Als d'arbeit van eene eeu gezwint tot asch verteert. 29 
Maer deze hoop is wint. een wacht van geesten keert 30 
Den stookebrant van 't vlot, dat anders, lang verbarrent, 31 
d'Opgaende vlam voor wint zou drijven naer 't gestarrent. 32 
Verdoemde spooken, helpt ons raeden: zet u kant. 33 
Hier rijst het cederbosch, tot onzen dienst geplant. 34 
Gy kunt hier in 't verschiet van 't bosch 't gevaert zien steigeren, 35 
En zoo veel velts beslaen. de cederboomen weigeren 36 
Ons geene schaduwen, in 't opgaen van den dagh, 
Om stil te schuilen. wat de schaduwe vermagh, 
Dat leerde u Adams hof, daer draek, en duizent spooken, 39 
En grijnzen van de hel zich legerden, en dooken, 40 
Tot dat hun aenslagh wiert zeeghaftigh uitgevoert; 41 
Een oorloghszege, die den aerdtboôm noch beroert. 42 
  De zestien eeuwen en noch zesenvijftigh jaeren 43 
Zijn sedert, roemt vry, niet onvruchtbaer heengevaeren: 44 

{==401==} {>>pagina-aanduiding<<}

En nu verwacht de dagh den inbreuk van veel wee, 45 
Die 't aerdtrijk zetten zal in eene bare zee. 46 
d'Aertsvader staet gereedt, met zijnen baert vol staetsie, 47 
Den boezem dekkende, de jongste predikaetsie 48 
Te sluiten. houdt u stil in 't ronde hier omtrent, 
En past uit eenen mont zijn schriklijk dreigement 50 
Zoo na te baeuwen met een' boschgalm, dat de wateren 51 
En bosch, en bergh, en dal eens lachen datze schateren, 
Beschimpen 's mans gejank, en rouklaght, en geween, 
En traenen, bigglende langs kin en boezem heen. 
Door vrouwelist wert eerst de man in 't net getogen. 55 
Men bezige dees kunne, en legre zich in d'oogen 
Van Kains dochtren, en beschiete uit haer gezicht 
Het hart der Reuzen. schoon het voor geen wapen zwicht, 56-58 58 
Noch moet de grootvorst zelf voor 't joffrentimmer buigen, 59 
En heur naer d'oogen zien. wy hoeven geen getuigen 
Te zoeken: d'uitkomst heeft doorgaens genoegh geleert 61 
Hoe wellust over al de weerelt triomfeert. 
Zy plante haren stoel op Reuzenburgh, gehouwen 63 
Uit klaeren marmersteen, in Kaucasus landouwen: 
Want sedert 's hemels wraek den eersten vader dreef 65 
Uit Eden, met een zwaert van blixemstraelen, bleef 66 
Dees weerelt ongeschent van uitgebraekte vloeken. 66-67 
Hier vint de snoeplust al wat 's menschen lust loopt zoeken, 68 
Lusthoven, beemden, beek en bronnen in het ront. 
De vruchten druppen van de takken in den mont, 70 
En smilten op de tong. de vogels quinkeleeren. 
Het danssen, speelen, het gedurigh banketteeren, 72 
En bruiloften gaet hier het gansche jaer in zwang. 73 
Men bint de zielen aen geen wetten, en bedwang 
Van Enochs voorbeelt, of geboden en verboden. 75 
De blyschap kort den tijt. godinnen scheppen goden. 

{==402==} {>>pagina-aanduiding<<}

Een reuzenafkomst trotst het hemelsche gezagh. 77 
Al watze met den boogh en 't zwaert bereiken magh 
Dat 's recht. het wapenrecht schept braven en lantsheeren. 79 
De grootvorst van het oost, met geen gewelt te keeren, 80 
Achiman, Enaks zoon, de weerelt door gevreest, 
Besloot op dezen dagh hier 't jaergetijdigh feest 82 
Der grootvorstinne met een staetsie in te kleeden, 83 
Van d'allermaghtighsten, in dienst van 't hof getreden. 
Hier zal niet mangelen aen pracht en overdaet. 85 
  De Ganges, Indusstroom, de Tiger, en Eufraet 86 
Gedwongen, moeten hem voor hunnen leenheer kennen. 87 
De vogel fenix eert met schitterende pennen 88 
De kroon van Oostenrijk, geheilight aen dit hooft, 89 
Om welx baldaedigheit te voên al 't aerdtrijk slooft, 90 
En met geboge knien schenkaedjen komt vereeren. 
Maer ginder wil de zon de schemering braveeren, 92 
En opgaen: laet ons, eer haer fakkel uit de kim 
Den aerdtboom toelichte, ons verbergen in de schim 94 
Van 't hooge bosch. hier komt d'aertsvader aengetreden 
Met zijnen krommen staf, om traenen en gebeden 
Te storten. duikenwe in dien schuilhoek voor den dagh, 
En luistert, achter my, naer 's grijzaerts weegeklagh. 


Noë: 
Daer komt het morgenlicht gevaeren, 
Als een heraut, uit Godts palais, 
Om 't menschdom voor de leste reis 
Te wekken of hen Godt wou spaeren. 102 
Zy leggen, in den eersten droom 103
 
En slaep, tot over 't hooft verzoopen. 103-04 104 
Hoe kunnenze op genade hoopen, 
Zoo 't hart blijf hollen zonder toom! 106 

{==403==} {>>pagina-aanduiding<<}

Zy luisteren naer geen vermaenen, 
In wrevelmoedigheit te trots, 108 
En, harder dan eene ysre rots, 
Noch noit vermurwt door mijne traenen. 
Genade, ô vader, kan 't geschiên, 
Geef uitstel: ofze zich berieden, 112 
